symbol,vwap
IWM,147.074
QQQ,164.58
CME,181.573
AMZN,1649.683
CROX,28.585
CRSP,31.898
CTAS,185.421
EBAY,33.473
EXEL,23.108
LABU,45.156
LABD,27.852
BSBR,12.712
LOPE,92.287
MLCO,21.405
EEM,42.376
NUVA,48.73
ARCC,16.215
NWSA,12.639
XLI,71.146
PZZA,42.37
BUD,74.612
SRPT,124.722
ABT,70.649
STX,43.387
TER,36.729
RWT,15.873
AZN,35.942
WBA,71.677
CNHI,10.107
CTSH,69.302
EXPE,118.844
FGEN,55.29
BWA,40.311
AU,13.732
LNT,43.204
SNPS,91.415
AMT,170.448
BEN,29.277
MU,38.198
CMCSA,35.499
APTV,72.998
NTRI,43.246
XRAY,41.268
CFX,24.905
EPR,72.492
CCEP,46.112
CCL,57.148
NWL,20.909
QCOM,49.932
DEO,144.703
DF,3.996
ADM,44.581
ETSY,53.736
AGI,4.405
EURN,7.722
APD,163.636
BTI,34.364
CLX,146.083
EDU,75.764
MAR,112.434
ADT,7.137
DISCK,24.392
GNK,7.257
GLNG,22.104
HSIC,77.621
ATUS,18.682
NTES,240.74
FTI,23.012
SBRA,20.4
FBHS,43.138
GLOG,18.316
DISH,29.399
CIEN,37.267
CYBR,85.937
HOG,35.776
ERJ,20.832
DHR,108.21
TTD,138.973
SENS,2.39
TNDM,42.156
UAL,86.986
RAIL,7.046
CREE,49.159
EVR,89.89
XBI,80.942
BHP,50.301
RSX,20.923
JACK,81.497
MXL,19.168
ZNGA,4.478
LIN,162.288
ULTA,288.916
IVZ,18.576
HMY,1.951
VZ,53.307
FSM,3.845
LITE,46.07
IVAC,5.333
BP,40.489
MSFT,105.415
NNN,52.085
BBY,58.851
LOXO,233.863
RARE,47.798
MPWR,125.859
CNI,83.351
SU,32.243
OSTK,17.872
ARRS,31.281
MTOR,20.296
MAT,12.264
SBUX,67.743
DTYS,19.77
EFA,62.554
LPL,8.759
DUK,86.042
NSA,28.606
PUK,39.235
CTL,14.843
PDCE,32.972
PRGO,45.358
LMT,290.028
KSS,68.77
RACE,111.89
RIO,55.131
HD,181.894
LEA,153.825
IX,74.16
MCD,183.57
TWLO,102.131
TRX,0.561
HPQ,22.077
HEXO,5.312
TMO,241.587
HUN,22.549
GGAL,34.991
TSS,88.734
MCK,124.973
TKC,6.907
VNE,29.325
FUTY,35.41
UL,53.008
EXTR,7.33
NMS,12.398
WSM,52.542
XRX,27.841
ENSG,42.369
PRA,42.502
MKC,123.226
UTSL,27.19
SJR,20.037
STT,70.67
ASML,175.177
YEXT,14.987
VLO,82.534
BAK,28.088
BHGE,23.81
ATNX,11.301
SNN,37.756
ACB,6.953
NFLX,335.679
PPDF,3.522
QGEN,37.227
ROG,120.998
TGS,16.766
ADBE,240.773
CKH,41.672
NAK,0.759
W,107.582
MRCC,11.827
PLAB,10.727
BXE,0.461
CEF,12.896
SVM,2.24
TECD,95.007
FRSX,2.115
ZVZZT,9.992
VXXB,37.789
GSK,38.929
BKEP,2.199
PBR,15.837
GILD,69.413
SQ,70.101
